# Onboard parameters for system MAV 020
#
# MAV ID  COMPONENT ID  PARAM NAME  VALUE (FLOAT)
20	0	ACC_xoffset	                        0	9
20	0	ACC_xpol	                       -1	9
20	0	ACC_xsens	                     8192	9
20	0	ACC_yoffset	                        0	9
20	0	ACC_ypol	                        1	9
20	0	ACC_ysens	                     8192	9
20	0	ACC_zoffset	                        0	9
20	0	ACC_zpol	                       -1	9
20	0	ACC_zsens	                     8192	9
20	0	ADC_I_gain	                     1912	9
20	0	ADC_I_offset	                       16	9
20	0	ADC_MV_gain	                     8050	9
20	0	ADC_SV_gain	                     8052	9
20	0	BAT_cap	                     2500	9
20	0	BAT_fill	                       95	9
20	0	GYRO_xpol	                        1	9
20	0	GYRO_xsens	                   14.375	9
20	0	GYRO_ypol	                        1	9
20	0	GYRO_ysens	                   14.375	9
20	0	GYRO_zeroconut	                     1024	9
20	0	GYRO_zpol	                       -1	9
20	0	GYRO_zsens	                   14.375	9
20	0	IMU_accweight	         0.00499999988824	9
20	0	IMU_g1	                        0	9
20	0	IMU_g2	                      0.5	9
20	0	IMU_g3	                        1	9
20	0	IMU_gpsweight	        9.99999974738e-05	9
20	0	IMU_magweight	          0.0010000000475	9
20	0	IMU_reserved	                       20	9
20	0	IMU_reserved1	        9.99999974738e-05	9
20	0	IMU_reserved2	        9.99999974738e-05	9
20	0	IMU_reserved3	        9.99999974738e-05	9
20	0	IMU_reserved4	        9.99999974738e-05	9
20	0	IMU_reserved5	        9.99999974738e-05	9
20	0	IMU_reserved6	        9.99999974738e-05	9
20	0	MAG_inclinate	                        6	9
20	0	MAG_xoffset	                     2380	9
20	0	MAG_xpol	                       -1	9
20	0	MAG_xsens	           0.100725524127	9
20	0	MAG_yoffset	                    -2751	9
20	0	MAG_ypol	                        1	9
20	0	MAG_ysens	          0.0966357290745	9
20	0	MAG_zoffset	                    -1469	9
20	0	MAG_zpol	                       -1	9
20	0	MAG_zsens	           0.102839507163	9
20	0	PMU_c1	                       -9	9
20	0	PMU_c2	                      408	9
20	0	PMU_c3	                     7587	9
20	0	PMU_c4	                    60011	9
20	0	PMU_reserved	                     5000	9
20	0	SERVO_1_max	                     2000	9
20	0	SERVO_1_min	                     1000	9
20	0	SERVO_1_neutra	                     1500	9
20	0	SERVO_2_max	                     2000	9
20	0	SERVO_2_min	                     1000	9
20	0	SERVO_2_neutra	                     1500	9
20	0	SERVO_3_max	                     2000	9
20	0	SERVO_3_min	                     1000	9
20	0	SERVO_3_neutra	                     1500	9
20	0	SERVO_4_max	                     2000	9
20	0	SERVO_4_min	                     1000	9
20	0	SERVO_4_neutra	                     1500	9
20	0	SERVO_5_max	                     2000	9
20	0	SERVO_5_min	                     1000	9
20	0	SERVO_5_neutra	                     1500	9
20	0	SERVO_6_max	                     2000	9
20	0	SERVO_6_min	                     1000	9
20	0	SERVO_6_neutra	                     1500	9
20	0	SERVO_7_max	                     2000	9
20	0	SERVO_7_min	                     1000	9
20	0	SERVO_7_neutra	                     1500	9
20	0	SERVO_8_max	                     2000	9
20	0	SERVO_8_min	                     1000	9
20	0	SERVO_8_neutra	                     1500	9
20	0	SERVO_car_dz	                       16	9
20	0	SERVO_car_max	                     2000	9
20	0	SH_enable	                        0	9
20	0	SYS_ID	                       20	9
20	0	SYS_mavtype	                       10	9
20	0	TIME_zone	                        3	9
20	0	T_attitude	                       50	9
20	0	T_gps_int	                      200	9
20	0	T_raw_imu	                      500	9
20	0	T_raw_press	                      200	9
20	0	T_reserved0	                      200	9
20	0	T_reserved1	                       19	9
20	0	T_reserved2	                       19	9
20	0	T_reserved3	                       19	9
20	0	T_reserved4	                       19	9
20	0	T_reserved5	                       19	9
20	0	T_reserved6	                       19	9
20	0	T_scal_imu	                      100	9
20	0	T_scal_press	                      100	9
20	0	T_sys_status	                      200	9
20	0	T_vfr_hud	                      100	9
20	0	fake_14_bytes_	                        1	9
